CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1494, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90B442B54BE0B93DAE41E18427B13B5__16D56714EE916AB2DDD6301D572CF6DEA1849CAC, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.532706, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1505, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A5750B54FF6900517FB128B156F784__5B06A706D20BFFFFED3F89BA6400FF3CA61096DC, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.657790, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1467, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A80B5CF4457E06F77DB65A1785DCC6__4F3FD39FFD887240124AB6E611E29B859D2D337F, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=5.097207, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1495, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D34864514EC2F463B946A1B57B50A81__8A09CBD82E4324721BC4B816A46317C0C2AD3292, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.618343, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1506, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_301BE04046EA1FCB4F48ADB459ABCA8__861A0DFA5CA65DB1E356E4736BA1AF8310B1CFF5, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.357260, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1468, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_502111CC47E7841AA58D7092E376AE1__1B431128E1D85884FD0532093226A7649BE67A06, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.628282, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1507, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A6099A0430317C2AEBF4DAD8BD0459__534A449D649ACF3759BCACEF49BA97D24085BBD3, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.797317, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1496, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0AABE1644BD8E9CCEB3C8845995D18__DFCAD87A7DFE58F2D68DA4CD5673C18AC2DF2C0B, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.289258, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1469, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10F6ED9B41B0297E2A3098B5A9CDAEB__BB474C196244D2295055D60FF8CCAFEF0B421119, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.597493, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1508, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94824743498F9881713D5D8D49CE250__D4F5BCA7AF73D869725FCD86CECD104B1CB96D90, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.863065, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1497, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F57B772460194CADD55D29205B9E87__C317D7D7B2AECC1A8D43B4C9D9ADD977FE678AA9, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.381955, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1509, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAE91C9A4BE9B034B46519981C1F02A__70A0FEBBB4AAB2DB904FFA83305D9DBB84F7496A, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.427820, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1470, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C7264444E6384FE083B17980C0C55D__6AD39698C4A51E560E355DA182951DE2BE4253C4, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.582420, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1498, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57B6CBE949698D14696BD0861E0E1B8__9A3107322FB4B00FE191E12D8AC3457E533C7A14, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.640475, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1510, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA7CA396484D37D3C2799F8617DC140__7598FADDB6B72DD6FC1BB92CD6685AB58D548465, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.366238, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1471, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13F0BE8F4F205E81031E7C9D9D0FC33__8F7EC4052B250434962102E7B8CAC7F027FA5CB5, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.280925, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1511, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E28E1F9C497327996D7EE4810831852__5071F3A0E40203FBC38D82D0D8185EDB62669358, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.512496, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1499, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E209E314A713C703965A7B179623EB__1DB1A6C63F76D03C480A810400BE965144021AE2, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.725147, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1472, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3865FAF44EA10DE65274B5AF4FF7108__05B87007414D72A62AD0BB7B1529F3DD07659ADF, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.531421, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1512, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF37C64F4C3F72B2030206AF0B2F4CF__31C4D242CC067B409D5F1CD8171443E418630499, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.735731, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1500, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B177DB64E9A6D4BF421A28BCC259D3__500369492FB8D1F956FB89F627CD22E0D6701E31, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.596211, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1513, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09A670904226C38635357285CE8658B__DB744ECF7731BB456AE4BA24A1162B62243A8BED, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.688904, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1473, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D500A990412DB9A261135B9960AEF91__B85D6B2DF12BB56670C27E70EE9743AC07F5BAEE, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.652340, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1501, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F650579C445C5C664E7F5C9F971C769__6E137834BE8FF545EB19B8C1CE884889F828E8F8, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.523084, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1514, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DC8FE2D41A78E025A69BE92B41BE9A__B1C32BD052F51ADA08845CB2076DA689D755735F, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.936516, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1474, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CB690C645D19A83085A6784D9C556E__EF5C0B53238BE85874B8D78908794B65FFEF9079, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.652340, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1515, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47D3FFC54B083BE83370BABEF655569__BC2245EDCA87BD485CEC07C0BDDBDAD40C6076D0, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.597813, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1502, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7E44E434CA784B35365EAA28641A73__9F79D7B86B2B84309ABCEB1C0C72BB93F8B6DFBC, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.408579, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1475, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1575F8B14E99B1D539CD21889649FF1__CA8906185753C671E7A1871E3D195E30B263F32F, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.445143, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1516, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00D7B70147575558055E91B129421B1__40EFDBDDF583EF2E66A03BBA86DD40239D21CE38, StartTime=2016.04.28-11.25.09, HierarchicalDDC=, DataSize=175030, Duration=4.425254, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1503, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AA637914BE8119A33F2CBB0A3A0111__F9E3FB5F57DA84AA0B66CC7FC0D01BC9B9BC016F, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.352771, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1517, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_867713F64216BC4F07783082E2F3A74__3861AF8A9C83D31312B57767D808FE4684B1B6A0, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.332241, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1476, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0F1A16B4FA4BD3EC2421BB8813E00B__7F10C47E4394CFE392FDEDCD877B265F2BC94C6B, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.360467, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1477, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66C2A4AD42FC3140A43E189CEA93BB7__4BAD7297274CC58F98561AAB3EF98C9811CF1E80, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.380670, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1504, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F67BF15C4754B37CFA920286F064DAF__394F56079D2E300E806F1E38231C86735ADA98C0, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.444178, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1518, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3F7DBB640324F46838570A50CA31E1__CA24F1DE741EABF9BC2F07535AB93667AC4C006E, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.392542, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1478, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4F75D7B4D30858031E58891E261591__CBD76F5890FAE373714487EDD9EEC686EC0B4820, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.515383, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1519, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1A807FA4C7DD26340CAF4960F8C599__E26DDD9550190BA4EF0200756708133ABAA0DF82, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.614495, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1505, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBF2E57540A776D3390163840AE7E56__36C8DC0AE6D0722D78AA3EEE87FD77A12A86EC51, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.522443, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1479, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A37F2B5E414E179459C7C0953F3804F__603FA139131BFF67A3E2A11A616FBDE31C4E022D, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.419804, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1520, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4496D5E41D37FE5B821249A8B90563__77FA173F567A37E22785ACABABFED66F9D9EEA54, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.416596, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1506, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_125A8DE648ECCC073872D69439AB177__AD116D5401520364EE5F85CB1165C4C48187AAC2, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.330959, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1521, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_630FA4A242CC91C97124D38C87700BA__67675F6E582E25F10E2839D6F42C9BD8045C737B, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.181813, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1480, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBEAB90E4B0B52AA203DED968DA08FC__53F58369A2799466F04652D1BFD0907EDDF3DFEC, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.543290, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1507, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F07ED7FA434E67D5089291B329079EE__2381E9DAEA5F9755754E4E7AE76413BE7CEFD2AE, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.368484, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1522, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91250FF947C22181DE6541920D7E66D__CDD04B9787D9128836C73966FF1D66E68E1E7523, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.465990, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1481, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFA94BCB427D330E550652B4BC36CC6__5E93A37C43CEC751A0FBA7A317ABFEDEDC121387, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.520513, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1523, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D72BBAE44F23D208FC6999AE66CC3FD__540817BF9C8AE81732A09FA1B40CCB5D72E5A7BC, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.546817, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1508, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BFBEE0C4E958E6F2D6B11B71BFCD43__AD8D49979597CA58205BF717BD820024A9008302, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.386447, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1482, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AB496A7431A3F94089909BA3F1DD8E__765FB0573958C697B9770AAA4338933FA82A0FA6, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=3.952485, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1524, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4426C7F74154AC85DCDF2984B8141F4__0C6AD8F8750B22DB65CF9B1EEE42DA7525897D84, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.045177, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1525, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B5325524992324EE19046950BE5231__2C246D5F3EFAF7304F91FC1343D93CD3B3E435A3, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.354689, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1509, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFC26A8646B190EED9A2B9B6697F3D0__469C06DCB116F827759B95F6D51495D73A258FE6, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.595246, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1526, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DDFA34F48D3DC0A9469378C92470EC__E77D0CE8E5AB640BB00E3EB88E959D51DF002554, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.652981, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1483, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_540064A340C3C8FDB93839B7527574A__240E57C5ABDD39CF9D0A55CF16CCF914B4421339, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.442576, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1510, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C1428854E1C95D155339E997D85D05__50D62DE9A3852811E2EDE759BA81AA211D06EF88, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.290864, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1527, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB0D9B6F413F62F09D8D7FAC72FCEF8__B5C04E848A92366834A5ADF705F4C7EB5EA633D6, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.275471, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1484, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9808979446E52250CD788B17A54401__1ACD899ED69CB29B54080C706D8ECF79CFA61910, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.605509, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1528, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DAE74F245A6A8B486989F9538C093E__A3CC69F95179AB3C020D597E2DFCE59C6857BD8F, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.440330, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1511, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B82253B94FD359EDF15EFF8BFA9DB7F__01608591D7FB1DDF5DD1F84C484E910B5497E518, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.808862, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1485, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B3C8881418A52734FBA6FB131AE37C__58E4B1A297F5A3E4C230D9188E93A92BF537C1AE, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.920158, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1529, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD0A52644E7903363674328005A2E0B__2FD4E18D988CDC48E9B15F43944EAE90A381DF76, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.455406, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
