CookerStat, GenerateAssetRegistry=0.021487, Initialize=0.115789, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B80CDB4C634C2FFD886A8728A67DA__C1C3B6013F6D83E01951EE41686F1DF834B8A0F8, StartTime=2016.04.29-15.39.54, HierarchicalDDC=, DataSize=1440578, Duration=6.339453, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AA724FC462D640B4ADB7D900899FFD__0F45A710CC82D7238CB00A7A5F5746B23AA79A97, StartTime=2016.04.29-15.58.40, HierarchicalDDC=, DataSize=1272762, Duration=6.141238, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B609EE004771BA638CA06BB9BFB987A__60FC042D4AA91199C2B911C1D6800D5053FB2936, StartTime=2016.04.29-15.58.40, HierarchicalDDC=, DataSize=1272762, Duration=6.176517, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC7F914049844F059DE9D5AC3871A78__E99B5E48C6DB38E240B886AD55AB207F38A51AFF, StartTime=2016.04.29-15.58.40, HierarchicalDDC=, DataSize=1272762, Duration=6.330151, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0C901E144A00D68046D14953679B16__0D59874120DC78F3C731C1518E971D481071EDB3, StartTime=2016.04.29-15.58.41, HierarchicalDDC=, DataSize=1272762, Duration=6.285887, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C2A054543011642A6E2FA8AC756CC2__E1CA97F2149617BA3D0789EA3C2753C1F322298D, StartTime=2016.04.29-15.58.41, HierarchicalDDC=, DataSize=1272762, Duration=5.897790, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_451BB80A4291DC5601CB318963BA881__D69DD653C617DE65F26CC0BD23C43F224BB9B1EA, StartTime=2016.04.29-15.58.41, HierarchicalDDC=, DataSize=1272762, Duration=5.955525, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16AF464B4ADE90828A0C5DA6638C232__C5753FF4DC3632F45A9370C0123AFD90FCDFFFF5, StartTime=2016.04.29-15.58.41, HierarchicalDDC=, DataSize=1272762, Duration=19.933756, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A373511E48F57782BFE287910C926C9__6AE4DFD01C137A0B514B4CD641EB4B56DC6C7151, StartTime=2016.04.29-15.58.41, HierarchicalDDC=, DataSize=1272762, Duration=6.383072, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B5A28B34894CD15AADDCF97400F0B3__260D2BC2D63EC4724F7CCF66525C0FE126B90F17, StartTime=2016.04.29-15.58.50, HierarchicalDDC=, DataSize=1272762, Duration=7.626910, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4227D5F43B4042A259198B0365CFFA__171948ED78D0DE57AD8ED9F5E9C86EADE12412F0, StartTime=2016.04.29-15.58.50, HierarchicalDDC=, DataSize=1272762, Duration=6.502390, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FE5934F43309F8C9D9866BB8660E54__C4FAE75C6D62C9436EF0DC2AC8301FC998BAE102, StartTime=2016.04.29-15.58.50, HierarchicalDDC=, DataSize=1272762, Duration=6.030578, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_695EC98B4BF902CC8611CC8B594C945__455AB8BF1A0F9FEF0FE9E65957C74CF772E96408, StartTime=2016.04.29-15.58.51, HierarchicalDDC=, DataSize=1272762, Duration=6.240986, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DCF288B4A46804E9D8DB183598EA1F__2E1C7B6BC6443D432A3565621E50812F6751AF15, StartTime=2016.04.29-15.58.51, HierarchicalDDC=, DataSize=1272762, Duration=6.030899, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A35BFAD4E16203793FE6D939FE2664__75C9F69E9A51F6363BAA77341901D3E7C39F4306, StartTime=2016.04.29-15.58.51, HierarchicalDDC=, DataSize=1272762, Duration=6.040201, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E56E6854EF7FC0EEC43E0BEC12564D__BE3748D086E23D6709FDF73B0CCB30D3F3732305, StartTime=2016.04.29-15.58.51, HierarchicalDDC=, DataSize=1272762, Duration=6.476089, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9E9D85744FBB98E829C59A9D8C7844__108980967C1518B7B0102C499BC0A92428D5CCD8, StartTime=2016.04.29-15.58.51, HierarchicalDDC=, DataSize=1272762, Duration=6.138027, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF3047394E4CFC5E77AA22B399EC3D7__8683DC3EBC0DD950D5F3A0139DE0BC09A6CF7D0F, StartTime=2016.04.29-15.58.51, HierarchicalDDC=, DataSize=1272762, Duration=5.953599, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C92A6C24F2812344C8F6EA8DABA980__8944FE1BDB41CC4C39842396566D8F0D95763AAE, StartTime=2016.04.29-15.58.51, HierarchicalDDC=, DataSize=1272762, Duration=5.871490, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DB5D3D043A27167642AD196C8B3537__41BF1A5BB4CD13FFD4A48FD393943B828FA08AF5, StartTime=2016.04.29-15.58.53, HierarchicalDDC=, DataSize=1272762, Duration=5.895547, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CC9D95042795C37805F1D8D582D9DE__F96C5ABC005415DD9EA2C5EBED68D1EE13360DE5, StartTime=2016.04.29-15.58.53, HierarchicalDDC=, DataSize=1272762, Duration=5.947508, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A74D19E464426EA96004292E6A9311__8595DA83DD6258D8599283D6982730454FE0C157, StartTime=2016.04.29-15.58.53, HierarchicalDDC=, DataSize=1272762, Duration=6.038919, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_340151A346C5940670F24BA0070FA9B__3AA184E889C7E65E0A571A98CD4ECAB3F05C4934, StartTime=2016.04.29-15.58.53, HierarchicalDDC=, DataSize=1272762, Duration=5.811833, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87E16BFF4DF104673C3469B2B8EC03F__55B5EC5521488BD5FA5C33642334B3C7998271C1, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=5.867001, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FC5370A418D534FE6BE349BEBEC7A1__21267DB6D3FAC5B9959CD9D6191315236810FE8B, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=6.425090, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E89FC78B43DDCC05203E52B95743BC0__2EE4709C31916EAE5143EA104772D920249A020D, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=6.104991, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_197670804D7ABEFC4FA44B8D02F5D64__7176CD6707EA7EB8B18B14C6D939091BF1E57CF9, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=6.136101, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45FBCF2F4C989E7322D2AC9106749C2__A7C8B7153C5EA946FC502EE4D409D2AF6E544CC5, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=6.261192, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90593F6F45D206AB85537090815FC2A__5F4D8250C2CA3CAD3748E33E8375A58C325E2961, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=22.050009, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C10B2CAB483CD5105E16DCA9D4F7831__F9ED941C85BCBB50C4987A1AD16CD679247E5414, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=24.939888, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D10062F46996CD753C5219AF0592C9__D7A260ACED485BEFEBDB0075E8EE189D564C9B7E, StartTime=2016.04.29-15.58.54, HierarchicalDDC=, DataSize=1272762, Duration=6.189667, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94B171EC4315FBBA9169E099B988ECE__E71D403EE83F4EA551383B338A61CDBFFB947225, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=6.130330, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E943A597412FE13C230A45815A23FC2__832D149B2C6E6C6ABBD07C6F24C3E88C532A3899, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=5.887210, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97B2028649C1A8B78F5884A51BA22B7__A539CF6F058F03380260D385835AB50EB9207922, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=6.150536, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B75CD2444008BE25DB026F9FD1CCDD9__FE80A05D0E0819350442341A63D933EA7DA76621, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=6.352600, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8611381C4366DBFBDE5306930095835__BC04619956EAD040871EAD15A9FCBA047BA7CF8A, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=5.942695, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6331625477B480FD3F63D882FA1F46__964371BFDCB5CA2404B65F02A0BEF718A4769720, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=5.820174, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_487C6DD54C833F078BA889AB6815323__D0CB6F506390594551553F06007312315E54E07E, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=6.132256, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_476244D04F35EC506D40D8B37E5EA8D__7A30EC4DB30C2DBF4C1101C52381BC8712290E3F, StartTime=2016.04.29-15.58.55, HierarchicalDDC=, DataSize=1272762, Duration=6.434072, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98DD54DC4805557D79D09BA8AB0DB7C__80C8A5AC687C061DC2AB72BD5E6C6BB555CFD9FD, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=5.942695, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_855D05564703EE38BE6E3B9D6E45FFD__38EAE8316009984621FC2628D6DC1A2ECA6B3417, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=6.248363, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05F912FD452D8103B62DA0A47F4204A__1A4E7D8DCDE5F63A10C3E31034862C8FF710067E, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=6.164648, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_825BD2944F1AD7C00AF210810B3E8DB__403F5071576B6A6B85EAB1DC41C5B485066030B4, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=6.288458, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E9AD7C44AC34227A79DFB89E93BDDB__83F3A1D3FFC9325346D9C38F2594DF302D12A845, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=6.479293, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4573A1D847B1CB6D47260E85E9DD60E__32413C948E71B131A645D0EA58529053B46E7560, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=26.909235, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49AEFEF3417A2860746E0C997932C8A__34473701C18DD55BF93788C05E32FB910C4D054B, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=24.755455, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8858C3414AD949C6554B45822652371__E0B2419717A4F5579BADB5674E930BF3E2CF6D36, StartTime=2016.04.29-15.58.56, HierarchicalDDC=, DataSize=1272762, Duration=11.834074, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0819809248150AF06F0C24ABCC2D060__415BAB9386213A0FA7A198F1DA29D013575C2E1F, StartTime=2016.04.29-15.58.57, HierarchicalDDC=, DataSize=1272762, Duration=5.876623, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_721702CD439B5E64360B8E945B175E3__5BE574D84EE011719851FA74074E12786BFC6ED7, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=6.199609, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BB37D264C545466631B23B3237B3CF__FC7BE4AFA1F84754EDD447E3FE63BF06C3A44060, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=5.665895, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5B8259741BD64B8A33C72B5468BC6E__B5A863828F2387A407BB87C049F304A988A54186, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=14.667183, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FDE818541445F4CEBC4D28A5E0782F__9CF45B6862BAAB5A8845A05BD27F4E857E224F83, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=5.926658, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC903C0849FEB368D064DBB2ACA2945__CAE6C6331BF383D0DBCD2730BF9119E288782A22, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=5.739346, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D280AE7946653A90A6183BBF5438BDD__A39D17E917CCA5CC8CB1DD13389903B6A7759DE9, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=5.858660, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63F38ACB45ABD7606DD55BB057C9E64__5BFC4BCA5FD7795574EAD70BB3D4923249D07829, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=6.746154, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7573958F48833C7E383C42B47579393__4CE16F0A55950D886BEAB1FD2869AA34E738DC33, StartTime=2016.04.29-15.59.04, HierarchicalDDC=, DataSize=1272762, Duration=6.002996, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E606742430537E56FA18DAF79EA49C__E35FACB7677DB5DF614E4304E50D97CD74F68F49, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=5.937241, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF673F8C448FCD0C4C811DB3D8494ED__212526A298339D8C8FFF69AA7DA1EE37BA225929, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=5.909659, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DEE641A460C16174F59209615AAA3C__C28FE1BABA0F8C4AE3194F2EB8407AB736B44748, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=6.052390, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E33500AF4E26F348BCF5A988C5EFE83__8FB30C33F50644A4D336C79CDA1EFA44DD4B0009, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=6.047580, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83EE19AC4A304918AF15C6B6AF2699C__6E11477022E9290222D0FC894E39EF84070552D5, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=5.868603, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_774990F243953200A20B2B819E584DA__D73BBE3452A69721E6A74590D79B6ACF3993CA9A, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=10.307342, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9169BC314CC2891DBB2A42AE2D3CB93__7CBEAC8627F2372840225869E276579FC42BB7D5, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=6.057523, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_385B27E44BDBAB5A9C58AB8EF45F3FE__18DB02EBC09A9B89300232FD2D9BE0DFD89B1E85, StartTime=2016.04.29-15.59.05, HierarchicalDDC=, DataSize=1272762, Duration=5.929224, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D29D760F4D688BF30F123496C8FC7AC__77ECA99E76A3A608045462E29CE990F44F91DED8, StartTime=2016.04.29-15.59.06, HierarchicalDDC=, DataSize=1272762, Duration=6.101463, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
