CookerStat, GenerateAssetRegistry=0.022773, Initialize=0.110336, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3BB4184E673CFB6C45D198DE0893B__6DE00400F526CC4092D504D6567BE9EE59C31D92, StartTime=2016.04.28-15.51.29, HierarchicalDDC=, DataSize=840, Duration=6.384991, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__4FC15E0430F2BE29161332ACCFA10D3E1E6C1172, StartTime=2016.04.28-15.52.04, HierarchicalDDC=, DataSize=4194569, Duration=12.245893, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__CD5FF01F9C67A312B3668EE774766A4D4A0A1DF2, StartTime=2016.04.28-15.52.04, HierarchicalDDC=, DataSize=1048841, Duration=10.723014, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__8E9714FBC293F9C4DD2D5A948329B3CE007E764B, StartTime=2016.04.28-15.52.04, HierarchicalDDC=, DataSize=262407, Duration=6.161437, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__6362AE3ACFBE1DA8B1F05D7733CBCFF9501F63C7, StartTime=2016.04.28-15.52.04, HierarchicalDDC=, DataSize=65799, Duration=4.101954, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__F0FA1D65338186E2133F378A60EF2D3B8269321B, StartTime=2016.04.28-15.52.04, HierarchicalDDC=, DataSize=16647, Duration=4.071809, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__30DF33A84242BBDA68583E0A0A0689637F7B9173, StartTime=2016.04.28-15.52.04, HierarchicalDDC=, DataSize=7493, Duration=10.531850, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.04, Duration=605.741577, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__85BA26F26A72ED641DC69997CA8FB9630871D15E, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=4194569, Duration=11.629108, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__A3EA77869D49D7431AB0CBB3FBC800F0BE28FDB9, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=1048841, Duration=5.989518, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__802BB400EFE6767FDB300AA2F4B3C9818E95BB4C, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=262407, Duration=5.208511, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.05, Duration=0.420172, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__55BF66C8942C0260AA8807CC3AACBC3C449CC31A, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=65799, Duration=6.729469, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__D13C95520720A22FCE15208CBB179AA9E525CEE5, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=16647, Duration=3.203239, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__EEE2A7288ABBF425961590873948FA0F1ECD39A4, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=7493, Duration=3.946077, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B__8B94F6987A2222648ED8EB11E8520ADC6A6BCC68, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=6014, Duration=3.673129, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.05, Duration=202.578751, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C974BD85E73526448055D179889B359196266810, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=2097414, Duration=6.626189, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__35BBD8D18BD12EC2B5FC009318DBAE15ACC5B655, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=524550, Duration=5.156554, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__D82C19FBDE0AF8DAEF4E0379779C90F5C60A8BDB, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=131332, Duration=6.137699, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__209A0DA6B1CF09735678E0C2F1E9AE3602F7F5CE, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=33028, Duration=4.495830, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C0903099E132A242175DE9A5DC86B64FB449A034, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=8452, Duration=5.153347, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__5975E572D0B4DB2363CF25F9FF95B1E5B792A8DA, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=4731, Duration=7.816781, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.05, Duration=231.035873, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__3E8B7C720E99DA51242C187C199504F8EF8C1D78, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=2097414, Duration=7.326685, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__DA5C475D05F414692959480A5CACE2CA1C68ED02, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=524550, Duration=6.182924, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__28C081186D79FF05EDA96C8FF4F14B4D9B94947B, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=131332, Duration=8.757833, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__6FE1E1866B0CAAFAB5E865E52875996D452D6004, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=33028, Duration=6.731711, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__1B444212473F473A463697C3CE325F603DFAC33C, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=8452, Duration=5.629003, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__91B013CB71A4D709E0291E994BEF1C36F889ED02, StartTime=2016.04.28-15.52.05, HierarchicalDDC=, DataSize=4731, Duration=5.131855, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.05, Duration=222.609680, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__4E1C01935BA10A634F11A34C38FC10CE567FF11F, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=2097414, Duration=8.959901, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8DF4F7CFFBA2B92839B78041215E2FF14C10CF84, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=524550, Duration=7.651917, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__D1506F1FF2A7BC9B7097DAA9870873BDB2EA7E7C, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=131332, Duration=4.914716, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8A57A908382539D856C88B4F13037880DE981C5D, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=33028, Duration=5.980216, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__2C001A00CFD2257410895E4883543E4597FAD46A, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=8452, Duration=7.177863, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__A9A1CB44E7344CA6A1093736DCF701AD6D78702C, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=4731, Duration=3.916569, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.06, Duration=216.440216, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__6C678CFA72BFA76CBD843B7DE229E382E9B7FEC3, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=2097414, Duration=8.103844, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__3CD287346AD249D391F1FCCF5C506D11AF114C7D, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=524550, Duration=4.894830, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__9EBD233AE15E2E71A28A6E6308BDF5C5D7C5BCFE, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=131332, Duration=5.160723, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__FD01DAFFDAD1EABC39A5A08EC04618E30EB2577D, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=33028, Duration=3.790200, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87C655141BB89861F03137D4FAB031DC3CF2B336, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=8452, Duration=4.089128, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87212FE021D6225C575A54BD2B3074A7C74D9BEA, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=4731, Duration=4.860513, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.06, Duration=323.753448, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__A81C3EA529AC8EF289388ACEFBFFD9CFBEAD4644, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=2097414, Duration=8.268062, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__CC1A0B5FCA344F8BA9A44CDA750C3321E7F45A6A, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=524550, Duration=4.739910, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__5D66306A63FF039D14E186FCBA01D5DADBB5CCE4, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=131332, Duration=4.770704, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__860972702A1C81D51988930A69AB1E293EAEDDB3, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=33028, Duration=4.935883, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__B7547C3812EDB33363716626F241F0903389C653, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=8452, Duration=3.717065, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__62583BB745388ECF65AC35214E0AB0E0CCC3CB56, StartTime=2016.04.28-15.52.06, HierarchicalDDC=, DataSize=4731, Duration=28.420862, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.06, Duration=291.018280, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__853410CFA077141F1D66E3FC5A86884174FA1017, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=2097414, Duration=7.784385, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__427CC113AB412C66DCF40DE68461AC9ED6F2405B, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=524550, Duration=20.901091, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__3B231E24EAE35624146FB8E0E859D45D1BF969DC, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=131332, Duration=5.757622, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__503F7D9EE8F25166DDAE6C84795AA64C6441D351, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=33028, Duration=10.628716, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__60D29871B7B7C1F710B1B9B7E04C7A409F75652B, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=8452, Duration=3.553171, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__441A5DAC6B1E8882AD2E3FDE32A595C37EEF4137, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=4731, Duration=4.152954, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.07, Duration=260.619415, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__DFCF59F403A015A46417344220E5DA447CA4A1DF, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=2097414, Duration=9.671946, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__49F3E6122C4339E013596F7E7211EC7E31D8F487, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=524550, Duration=5.373374, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__287D71E983D220ACDDC94875F8381D8F0827C9C1, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=131332, Duration=6.140586, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.07, Duration=3.509227, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__39059CC6DB541A8D1F4D11B4B494C93196D2B795, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=33028, Duration=3.110547, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__0FDB3553A98DBE78986989A790BFB676D5FEC384, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=8452, Duration=5.619384, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E9A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.07, Duration=1.696400, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__19C32B03895CDB4D619E7FBF3E86CE268A2B3CD6, StartTime=2016.04.28-15.52.07, HierarchicalDDC=, DataSize=4731, Duration=7.417139, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
